year,stage,team1,score1,score2,team2,venue,city,country,date,notes,ganador ,goles,a�o
1930,Group Stage,France,4,1,Mexico,Estadio Centenario,Montevideo,Uruguay,7/13/1930,First ever WC match,France,5,1930
1930,Group Stage,USA,3,0,Belgium,Estadio Centenario,Montevideo,Uruguay,7/13/1930,,USA,3,1930
1930,Group Stage,Yugoslavia,2,1,Brazil,Estadio Centenario,Montevideo,Uruguay,7/14/1930,,Yugoslavia,3,1930
1930,Group Stage,Uruguay,1,0,Peru,Estadio Centenario,Montevideo,Uruguay,7/18/1930,,Uruguay,1,1930
1930,Group Stage,Argentina,6,3,USA,Estadio Centenario,Montevideo,Uruguay,7/26/1930,,Argentina,9,1930
1930,Semi-final,Uruguay,6,1,Yugoslavia,Estadio Centenario,Montevideo,Uruguay,7/27/1930,,Uruguay,7,1930
1930,Semi-final,Argentina,6,1,USA,Estadio Centenario,Montevideo,Uruguay,7/26/1930,,Argentina,7,1930
1930,Final,Uruguay,4,2,Argentina,Estadio Centenario,Montevideo,Uruguay,7/30/1930,First WC Final,Uruguay,6,1930
1934,Round of 16,Italy,7,1,USA,PNF Stadium,Rome,Italy,5/27/1934,,Italy,8,1934
1934,Round of 16,Germany,5,2,Belgium,PNF Stadium,Florence,Italy,5/27/1934,,Germany,7,1934
1934,Quarter-final,Italy,1,1,Spain,PNF Stadium,Florence,Italy,5/31/1934,AET - replay,Empate,2,1934
1934,Semi-final,Italy,1,0,Austria,San Siro,Milan,Italy,6/3/1934,,Italy,1,1934
1934,Semi-final,Germany,3,1,Sweden,Stadio Bentegodi,Bologna,Italy,6/3/1934,,Germany,4,1934
1934,3rd Place,Germany,3,2,Austria,Stadio Bentegodi,Naples,Italy,6/7/1934,,Germany,5,1934
1934,Final,Italy,2,1,Czechoslovakia,PNF Stadium,Rome,Italy,6/10/1934,AET,Italy,3,1934
1938,Round of 16,Brazil,6,5,Poland,Stade de la Meinau,Strasbourg,France,6/5/1938,AET - 11 goals!,Brazil,11,1938
1938,Round of 16,Italy,2,1,Norway,Stade de Gerland,Lyon,France,6/5/1938,AET,Italy,3,1938
1938,Quarter-final,Brazil,1,1,Czechoslovakia,Stade de la Meinau,Bordeaux,France,6/12/1938,Replay,Empate,2,1938
1938,Semi-final,Italy,2,1,Brazil,Stade de Colombes,Paris,France,6/16/1938,,Italy,3,1938
1938,Semi-final,Hungary,5,1,Sweden,Stade Olympique,Paris,France,6/16/1938,,Hungary,6,1938
1938,3rd Place,Brazil,4,2,Sweden,Stade de Bordeaux,Bordeaux,France,6/19/1938,,Brazil,6,1938
1938,Final,Italy,4,2,Hungary,Stade de Colombes,Paris,France,6/19/1938,,Italy,6,1938
1950,Group Stage,Brazil,4,0,Mexico,Estádio do Maracanã,Rio de Janeiro,Brazil,6/24/1950,,Brazil,4,1950
1950,Group Stage,England,0,1,USA,Estádio Independência,Belo Horizonte,Brazil,6/29/1950,Greatest WC upset ever,USA,1,1950
1950,Final Round,Brazil,7,1,Sweden,Estádio do Maracanã,Rio de Janeiro,Brazil,7/9/1950,,Brazil,8,1950
1950,Final Round,Uruguay,3,2,Sweden,Estádio do Maracanã,São Paulo,Brazil,7/9/1950,,Uruguay,5,1950
1950,Final Round,Uruguay,2,1,Brazil,Estádio do Maracanã,Rio de Janeiro,Brazil,7/16/1950,Maracanazo,Uruguay,3,1950
1954,Group Stage,Hungary,9,0,South Korea,Hardturm,Zürich,Switzerland,6/17/1954,,Hungary,9,1954
1954,Group Stage,West Germany,3,8,Hungary,Wankdorf,Bern,Switzerland,6/20/1954,,Hungary,11,1954
1954,Quarter-final,Austria,7,5,Switzerland,Hardturm,Lausanne,Switzerland,6/26/1954,Highest scoring WC match ever,Austria,12,1954
1954,Semi-final,West Germany,6,1,Austria,Wankdorf,Basel,Switzerland,6/30/1954,,West Germany,7,1954
1954,Semi-final,Hungary,4,2,Uruguay,Stade Olympique,Lausanne,Switzerland,6/30/1954,,Hungary,6,1954
1954,3rd Place,Austria,3,1,Uruguay,Hardturm,Zürich,Switzerland,7/3/1954,,Austria,4,1954
1954,Final,West Germany,3,2,Hungary,Wankdorf,Bern,Switzerland,7/4/1954,Miracle of Bern,West Germany,5,1954
1958,Group Stage,Brazil,3,0,Austria,Ryavallen,Borås,Sweden,6/8/1958,,Brazil,3,1958
1958,Group Stage,France,7,3,Paraguay,Idrottsparken,Norrköping,Sweden,6/8/1958,Fontaine hat-trick,France,10,1958
1958,Quarter-final,France,4,0,Northern Ireland,Ullevi,Gothenburg,Sweden,6/19/1958,,France,4,1958
1958,Semi-final,Brazil,5,2,France,Ullevi,Gothenburg,Sweden,6/24/1958,,Brazil,7,1958
1958,Semi-final,Sweden,3,1,West Germany,Ullevi,Gothenburg,Sweden,6/24/1958,,Sweden,4,1958
1958,3rd Place,France,6,3,West Germany,Ullevi,Gothenburg,Sweden,6/28/1958,Fontaine scores 4,France,9,1958
1958,Final,Brazil,5,2,Sweden,Råsunda,Stockholm,Sweden,6/29/1958,Pelé scores 2 at 17,Brazil,7,1958
1962,Group Stage,Soviet Union,2,0,Yugoslavia,Estadio El Teniente,Rancagua,Chile,5/31/1962,,Soviet Union,2,1962
1962,Group Stage,Italy,0,0,Chile,Estadio Nacional,Santiago,Chile,6/2/1962,Battle of Santiago,Empate,0,1962
1962,Quarter-final,Brazil,3,1,England,Estadio Sausalito,Viña del Mar,Chile,6/10/1962,,Brazil,4,1962
1962,Semi-final,Brazil,4,2,Chile,Estadio Nacional,Santiago,Chile,6/13/1962,,Brazil,6,1962
1962,Semi-final,Czechoslovakia,3,1,Yugoslavia,Estadio El Teniente,Vina del Mar,Chile,6/13/1962,,Czechoslovakia,4,1962
1962,3rd Place,Chile,1,0,Yugoslavia,Estadio Nacional,Santiago,Chile,6/16/1962,,Chile,1,1962
1962,Final,Brazil,3,1,Czechoslovakia,Estadio Nacional,Santiago,Chile,6/17/1962,,Brazil,4,1962
1966,Group Stage,England,0,0,Uruguay,Wembley,London,England,7/11/1966,,Empate,0,1966
1966,Group Stage,North Korea,1,0,Italy,Ayresome Park,Middlesbrough,England,7/19/1966,Biggest WC upset,North Korea,1,1966
1966,Quarter-final,North Korea,3,5,Portugal,Goodison Park,Liverpool,England,7/23/1966,Eusébio scores 4,Portugal,8,1966
1966,Quarter-final,England,1,0,Argentina,Wembley,London,England,7/23/1966,,England,1,1966
1966,Semi-final,England,2,1,Portugal,Wembley,London,England,7/26/1966,,England,3,1966
1966,Semi-final,West Germany,2,1,Soviet Union,Goodison Park,Liverpool,England,7/25/1966,,West Germany,3,1966
1966,3rd Place,Portugal,2,1,Soviet Union,Wembley,London,England,7/28/1966,,Portugal,3,1966
1966,Final,England,4,2,West Germany,Wembley,London,England,7/30/1966,Geoff Hurst hat-trick,England,6,1966
1970,Group Stage,Brazil,4,1,Czechoslovakia,Estadio Jalisco,Guadalajara,Mexico,6/3/1970,,Brazil,5,1970
1970,Group Stage,West Germany,3,10,Bulgaria,Estadio Nou Camp,León,Mexico,6/2/1970,,Bulgaria,13,1970
1970,Quarter-final,Brazil,4,2,Peru,Estadio Jalisco,Guadalajara,Mexico,6/14/1970,,Brazil,6,1970
1970,Quarter-final,West Germany,3,2,England,Estadio Nou Camp,León,Mexico,6/14/1970,AET - England 2-0 up,West Germany,5,1970
1970,Semi-final,Italy,4,3,West Germany,Estadio Azteca,Mexico City,Mexico,6/17/1970,Game of the Century AET,Italy,7,1970
1970,Semi-final,Brazil,3,1,Uruguay,Estadio Jalisco,Guadalajara,Mexico,6/17/1970,,Brazil,4,1970
1970,3rd Place,West Germany,1,0,Uruguay,Estadio Azteca,Mexico City,Mexico,6/20/1970,,West Germany,1,1970
1970,Final,Brazil,4,1,Italy,Estadio Azteca,Mexico City,Mexico,6/21/1970,Brazil keep the Jules Rimet,Brazil,5,1970
1974,Group Stage,East Germany,1,0,West Germany,Volksparkstadion,Hamburg,West Germany,6/22/1974,Only time they met,East Germany,1,1974
1974,Group Stage,Brazil,0,0,Yugoslavia,Olympiastadion,Berlin,West Germany,6/18/1974,,Empate,0,1974
1974,Semi-final Round,Netherlands,2,0,Brazil,Westfalenstadion,Dortmund,West Germany,7/3/1974,,Netherlands,2,1974
1974,Semi-final Round,West Germany,1,0,Poland,Olympiastadion,Frankfurt,West Germany,7/3/1974,,West Germany,1,1974
1974,3rd Place,Poland,1,0,Brazil,Olympiastadion,Munich,West Germany,7/6/1974,,Poland,1,1974
1974,Final,West Germany,2,1,Netherlands,Olympiastadion,Munich,West Germany,7/7/1974,,West Germany,3,1974
1978,Group Stage,Argentina,2,1,Hungary,El Monumental,Buenos Aires,Argentina,6/2/1978,,Argentina,3,1978
1978,Group Stage,Italy,1,0,Argentina,El Monumental,Buenos Aires,Argentina,6/10/1978,,Italy,1,1978
1978,Group Stage,Argentina,6,0,Peru,El Monumental,Buenos Aires,Argentina,6/21/1978,Controversial result,Argentina,6,1978
1978,3rd Place,Brazil,2,1,Italy,El Monumental,Buenos Aires,Argentina,6/24/1978,,Brazil,3,1978
1978,Final,Argentina,3,1,Netherlands,El Monumental,Buenos Aires,Argentina,6/25/1978,AET - Kempes 2,Argentina,4,1978
1982,Group Stage,Algeria,2,1,West Germany,El Molinon,Gijón,Spain,6/16/1982,Biggest WC upset 1982,Algeria,3,1982
1982,Group Stage,West Germany,1,0,Austria,El Molinon,Gijón,Spain,6/25/1982,Disgrace of Gijón,West Germany,1,1982
1982,Group Stage,Brazil,3,1,Argentina,Sarriá,Barcelona,Spain,6/2/1982,,Brazil,4,1982
1982,Quarter-final,West Germany,0,0,France,Ramón Sánchez Pizjuán,Seville,Spain,7/8/1982,First WC shootout - Germany win 5-4 pens,Empate,0,1982
1982,Semi-final,Italy,2,0,Poland,Camp Nou,Barcelona,Spain,7/8/1982,,Italy,2,1982
1982,3rd Place,Poland,3,2,France,Estadio Metropolitano,Madrid,Spain,7/10/1982,,Poland,5,1982
1982,Final,Italy,3,1,West Germany,Bernabéu,Madrid,Spain,7/11/1982,Rossi wins Golden Boot,Italy,4,1982
1986,Group Stage,Denmark,6,1,Uruguay,Estadio Neza,Nezahualcóyotl,Mexico,6/8/1986,,Denmark,7,1986
1986,Round of 16,Belgium,4,3,Soviet Union,Estadio Jalisco,Guadalajara,Mexico,6/15/1986,AET,Belgium,7,1986
1986,Quarter-final,Argentina,2,1,England,Estadio Azteca,Mexico City,Mexico,6/22/1986,Hand of God + Goal of Century,Argentina,3,1986
1986,Quarter-final,France,0,0,Brazil,Estadio Jalisco,Guadalajara,Mexico,6/21/1986,France win 4-3 pens,Empate,0,1986
1986,Semi-final,Argentina,2,0,Belgium,Estadio Azteca,Mexico City,Mexico,6/25/1986,Maradona 2 goals,Argentina,2,1986
1986,Semi-final,West Germany,2,0,France,Estadio Jalisco,Guadalajara,Mexico,6/25/1986,,West Germany,2,1986
1986,3rd Place,France,4,2,Belgium,Estadio Cuauhtémoc,Puebla,Mexico,6/28/1986,,France,6,1986
1986,Final,Argentina,3,2,West Germany,Estadio Azteca,Mexico City,Mexico,6/29/1986,Maradona's WC,Argentina,5,1986
1990,Group Stage,Argentina,0,1,Cameroon,San Siro,Milan,Italy,6/8/1990,Greatest WC upset 1990,Cameroon,1,1990
1990,Group Stage,Colombia,1,1,West Germany,Stadio Giuseppe Meazza,Milan,Italy,6/19/1990,Rene Higuita error,Empate,2,1990
1990,Round of 16,Ireland,0,0,Romania,Stadio Luigi Ferraris,Genoa,Italy,6/25/1990,Ireland win 5-4 pens,Empate,0,1990
1990,Quarter-final,West Germany,1,0,Czechoslovakia,Stadio delle Alpi,Turin,Italy,7/1/1990,,West Germany,1,1990
1990,Quarter-final,Argentina,0,0,Yugoslavia,Stadio Marc Antonio Bentegodi,Florence,Italy,7/1/1990,Argentina win 3-2 pens,Empate,0,1990
1990,Semi-final,West Germany,1,1,England,Stadio delle Alpi,Turin,Italy,7/4/1990,Germany win 4-3 pens - Gazza cries,Empate,2,1990
1990,Semi-final,Argentina,1,1,Italy,San Paolo,Naples,Italy,7/3/1990,Argentina win 4-3 pens,Empate,2,1990
1990,3rd Place,Italy,2,1,England,Stadio San Nicola,Bari,Italy,7/7/1990,Schillaci Golden Boot,Italy,3,1990
